time_sec,heart_rate_BPM
10684,60.0
10685,60.0
10686,72.0
10687,60.0
10688,48.0
10689,48.0
10690,60.0
10691,72.0
10692,60.0
10693,60.0
10694,72.0
10695,72.0
10696,72.0
10697,72.0
10698,72.0
10699,72.0
10700,84.0
10701,72.0
10702,84.0
10703,60.0
10704,60.0
10705,60.0
10706,72.0
10707,72.0
10708,60.0
10709,72.0
10710,60.0
10711,48.0
10712,48.0
10713,48.0
10714,60.0
10715,60.0
10716,72.0
10717,72.0
10718,48.0
10719,48.0
10720,60.0
10721,60.0
10722,60.0
10723,60.0
10724,60.0
10725,72.0
10726,84.0
10727,84.0
10728,96.0
10729,84.0
10730,84.0
10731,72.0
10732,72.0
10733,72.0
10734,60.0
10735,48.0
10736,48.0
10737,60.0
10738,60.0
10739,60.0
10740,60.0
10741,48.0
10742,48.0
10743,48.0
10744,72.0
10745,72.0
10746,72.0
10747,84.0
10748,84.0
10749,60.0
10750,60.0
10751,60.0
10752,72.0
10753,84.0
10754,84.0
10755,96.0
10756,84.0
10757,84.0
10758,72.0
10759,72.0
10760,72.0
10761,60.0
10762,72.0
10763,60.0
10764,60.0
10765,60.0
10766,60.0
10767,72.0
10768,48.0
10769,48.0
10770,72.0
10771,60.0
10772,84.0
10773,84.0
10774,72.0
10775,60.0
10776,72.0
10777,72.0
10778,84.0
10779,60.0
10780,72.0
10781,48.0
10782,48.0
10783,48.0
10784,48.0
10785,48.0
10787,48.0
10789,48.0
10790,48.0
10791,48.0
10792,48.0
10793,48.0
10794,48.0
10795,48.0
10796,48.0
10797,60.0
10798,72.0
10799,72.0
10800,72.0
10801,72.0
10802,60.0
10803,72.0
10804,60.0
10805,48.0
10806,48.0
10807,48.0
10808,60.0
10809,60.0
10810,60.0
10811,72.0
10812,48.0
10813,48.0
10814,48.0
10815,48.0
10816,60.0
10817,60.0
10818,48.0
10820,48.0
10821,48.0
10822,48.0
10823,60.0
10824,60.0
10825,60.0
10826,60.0
10827,72.0
10828,84.0
10829,96.0
10830,84.0
10831,84.0
10832,72.0
10833,60.0
10834,60.0
10835,84.0
10836,96.0
10837,84.0
10838,84.0
10839,72.0
10840,84.0
10841,96.0
10842,96.0
10843,60.0
10844,48.0
10846,48.0
10847,48.0
10848,60.0
10849,72.0
10850,60.0
10851,60.0
10852,72.0
10853,84.0
10854,84.0
10855,84.0
10856,84.0
10857,72.0
10858,60.0
10859,72.0
10860,72.0
10861,60.0
10862,60.0
10863,60.0
10864,60.0
10865,60.0
10866,48.0
10867,60.0
10868,60.0
10869,72.0
10870,72.0
10871,72.0
10872,72.0
10873,60.0
10874,72.0
10875,60.0
10876,60.0
10877,72.0
10878,72.0
10879,72.0
10880,72.0
10881,72.0
10883,48.0
10884,60.0
10885,72.0
10886,72.0
10887,72.0
10888,48.0
10889,60.0
10890,60.0
10891,60.0
10892,72.0
10893,72.0
10894,84.0
10895,72.0
10896,60.0
10897,48.0
10899,48.0
10900,48.0
10903,48.0
10904,60.0
10905,72.0
10906,84.0
10907,72.0
10908,72.0
10909,72.0
10910,72.0
10911,60.0
10912,60.0
10913,48.0
10914,48.0
10915,48.0
10916,60.0
10917,60.0
10918,60.0
10919,60.0
10920,60.0
10921,72.0
10922,72.0
10923,84.0
10924,72.0
10925,84.0
10926,84.0
10927,72.0
10928,84.0
10929,84.0
10930,72.0
10931,84.0
10932,84.0
10933,84.0
10934,84.0
10935,96.0
10936,84.0
10937,84.0
10938,84.0
10939,84.0
10940,72.0
10941,60.0
10942,60.0
10943,60.0
10944,60.0
10945,60.0
10946,72.0
10947,84.0
10948,72.0
10949,72.0
10950,72.0
10951,60.0
10952,60.0
10953,60.0
10954,60.0
10955,72.0
10956,72.0
10957,72.0
10958,72.0
10959,72.0
10960,60.0
10961,72.0
10962,60.0
10963,84.0
10964,60.0
10965,72.0
10966,84.0
10967,84.0
10968,72.0
10969,72.0
10970,60.0
10971,60.0
10972,60.0
10973,60.0
10974,48.0
10975,48.0
10976,48.0
10977,60.0
10978,72.0
10979,84.0
10980,84.0
10981,72.0
10982,60.0
10983,48.0
10984,60.0
10985,60.0
10986,48.0
10987,48.0
10988,48.0
10989,48.0
10990,48.0
10991,48.0
10992,60.0
10993,72.0
10994,72.0
10995,84.0
10996,72.0
10997,72.0
10998,72.0
10999,72.0
11000,84.0
11001,84.0
11002,84.0
11003,84.0
11004,72.0
11005,72.0
11006,72.0
11007,48.0
11008,48.0
11009,48.0
11010,48.0
11011,48.0
11012,48.0
11013,60.0
11014,60.0
11015,60.0
11016,60.0
11017,48.0
11018,48.0
11019,48.0
11020,48.0
11021,48.0
11022,48.0
11023,48.0
11024,60.0
11025,60.0
11026,60.0
11027,48.0
11028,48.0
11029,60.0
11030,60.0
11031,72.0
11032,72.0
11033,84.0
11034,72.0
11035,48.0
11036,48.0
11037,60.0
11038,60.0
11039,72.0
11040,72.0
11041,84.0
11042,84.0
11043,84.0
11044,72.0
11045,60.0
11046,60.0
11047,72.0
11048,48.0
11049,48.0
11050,60.0
11051,72.0
11052,72.0
11053,72.0
11054,60.0
11055,48.0
11056,48.0
11057,60.0
11058,60.0
11059,72.0
11060,72.0
11061,72.0
11062,72.0
11063,72.0
11064,72.0
11065,72.0
11066,60.0
11067,60.0
11068,60.0
11069,48.0
11070,48.0
11071,48.0
11072,48.0
11073,60.0
11074,60.0
11075,60.0
11076,60.0
11077,60.0
11078,60.0
11079,60.0
11080,60.0
11081,60.0
11082,48.0
11083,48.0
11084,48.0
11085,48.0
11086,48.0
11087,48.0
11088,60.0
11089,60.0
11090,72.0
11091,72.0
11092,60.0
11093,72.0
11094,60.0
11095,60.0
11096,72.0
11097,60.0
11098,60.0
11099,60.0
11100,48.0
11101,48.0
11102,48.0
11103,48.0
11104,48.0
11105,60.0
11106,60.0
11107,72.0
11108,60.0
11109,72.0
11110,60.0
11111,48.0
11112,48.0
11113,48.0
11114,60.0
11115,48.0
11116,48.0
11117,48.0
11118,48.0
11119,48.0
11120,60.0
11121,96.0
11122,84.0
11123,84.0
11124,84.0
11125,84.0
11126,72.0
11127,72.0
11128,72.0
11129,60.0
11130,60.0
11131,72.0
11132,72.0
11133,72.0
11134,84.0
11135,84.0
11136,84.0
11137,96.0
11138,84.0
11139,72.0
11140,72.0
11141,72.0
11142,60.0
11143,48.0
11144,72.0
11145,60.0
11146,60.0
11147,60.0
11148,60.0
11149,48.0
11150,48.0
11151,60.0
11152,60.0
11153,72.0
11154,60.0
11155,60.0
11156,60.0
11157,84.0
11158,84.0
11159,84.0
11160,84.0
11161,84.0
11162,72.0
11163,72.0
11164,60.0
11165,48.0
11166,48.0
11167,48.0
11168,48.0
11169,60.0
11170,48.0
11171,60.0
11172,60.0
11173,60.0
11174,48.0
11175,48.0
11176,48.0
11177,48.0
11178,48.0
11179,48.0
11180,48.0
11181,60.0
11182,72.0
11183,72.0
11184,72.0
11185,72.0
11186,84.0
11187,72.0
11188,60.0
11189,72.0
11190,84.0
11191,72.0
11192,72.0
11193,84.0
11194,84.0
11195,84.0
11196,84.0
11197,84.0
11198,72.0
11199,84.0
11200,84.0
11201,84.0
11202,84.0
11203,84.0
11204,84.0
11205,72.0
11206,84.0
11207,84.0
11208,72.0
11209,72.0
11210,48.0
11211,48.0
11212,48.0
11213,48.0
11214,48.0
11215,72.0
11216,96.0
11217,72.0
11218,60.0
11219,48.0
11220,48.0
11221,48.0
11222,60.0
11223,60.0
11224,60.0
11225,84.0
11226,72.0
11227,60.0
11228,60.0
11229,60.0
11230,48.0
11231,48.0
11232,48.0
11233,60.0
11234,60.0
11235,72.0
11236,84.0
11237,72.0
11238,72.0
11239,72.0
11240,60.0
11241,60.0
11242,60.0
11243,60.0
11244,48.0
11245,60.0
11246,60.0
11247,48.0
11248,48.0
11249,48.0
11250,60.0
11251,48.0
11253,60.0
11254,72.0
11255,60.0
11256,60.0
11257,60.0
11258,48.0
11259,60.0
11260,84.0
11261,72.0
11262,72.0
11263,72.0
11264,48.0
11265,60.0
11266,60.0
11267,60.0
11268,60.0
11269,60.0
11270,60.0
11271,60.0
11272,60.0
11273,60.0
11274,60.0
11275,48.0
11276,48.0
11277,60.0
11278,60.0
11279,60.0
11280,60.0
11281,60.0
11282,60.0
11283,72.0
11284,72.0
11285,72.0
11286,84.0
11287,72.0
11288,72.0
11289,72.0
11290,72.0
11291,60.0
11292,60.0
11293,72.0
11294,72.0
11295,72.0
11296,72.0
11297,72.0
11298,72.0
11299,72.0
11300,60.0
11301,72.0
11302,72.0
11303,72.0
11304,60.0
11305,60.0
11306,60.0
11307,72.0
11308,72.0
11309,60.0
11310,72.0
11311,60.0
11312,60.0
11313,72.0
11314,72.0
11315,48.0
11316,48.0
11317,60.0
11318,48.0
11319,48.0
11320,60.0
11321,60.0
11322,60.0
11323,60.0
11324,72.0
11325,60.0
11326,60.0
11327,60.0
11328,60.0
11329,60.0
11330,60.0
11331,72.0
11332,60.0
11333,60.0
11334,72.0
11335,48.0
11336,60.0
11337,48.0
11338,60.0
11339,48.0
11340,72.0
11341,72.0
11342,72.0
11343,72.0
11344,72.0
11345,72.0
11346,60.0
11347,72.0
11348,72.0
11349,60.0
11350,60.0
11351,72.0
11352,72.0
11353,72.0
11354,60.0
11355,60.0
11356,72.0
11357,60.0
11358,60.0
11359,60.0
11360,60.0
11361,60.0
11362,60.0
11363,72.0
11364,72.0
11365,72.0
11366,72.0
11367,72.0
11368,72.0
11369,60.0
11370,72.0
11371,72.0
11372,60.0
11373,60.0
11374,72.0
11375,60.0
11376,72.0
11377,72.0
11378,72.0
11379,60.0
11380,72.0
11381,72.0
11382,60.0
11383,72.0
11384,60.0
11385,60.0
11386,72.0
11387,72.0
11388,72.0
11389,60.0
11390,60.0
11391,60.0
11392,60.0
11393,60.0
11394,60.0
11395,48.0
11396,48.0
11397,60.0
11398,48.0
11399,48.0
11400,60.0
11401,48.0
11402,48.0
11403,48.0
11404,48.0
11405,48.0
11406,48.0
11407,60.0
11408,60.0
11409,60.0
11410,60.0
11411,48.0
11412,48.0
11413,60.0
11414,48.0
11415,60.0
11416,60.0
11417,72.0
11418,72.0
11419,72.0
11420,60.0
11421,48.0
11422,60.0
11423,60.0
11424,60.0
11425,60.0
11426,60.0
11427,48.0
11428,48.0
11429,48.0
11430,48.0
11431,60.0
11432,48.0
11433,60.0
11434,48.0
11435,60.0
11436,60.0
11437,48.0
11438,60.0
11439,60.0
11440,48.0
11441,60.0
11442,60.0
11443,48.0
11444,48.0
11445,48.0
11446,48.0
11447,48.0
11448,60.0
11449,60.0
11450,48.0
11451,48.0
11452,48.0
11453,60.0
11454,48.0
11455,60.0
11456,60.0
11457,60.0
11458,60.0
11459,48.0
11460,60.0
11461,60.0
11462,48.0
11463,48.0
11464,60.0
11465,48.0
11466,48.0
11467,48.0
11468,48.0
11469,48.0
11470,48.0
11471,60.0
11472,48.0
11473,48.0
11474,48.0
11475,48.0
11476,48.0
11477,48.0
11478,48.0
11479,48.0
11480,60.0
11481,60.0
11482,60.0
11483,60.0
11484,60.0
11485,60.0
11486,60.0
11487,60.0
11488,48.0
11489,48.0
11490,48.0
11491,48.0
11492,48.0
11493,48.0
11494,48.0
11495,48.0
11496,48.0
11497,60.0
11498,60.0
11499,48.0
11500,60.0
11501,48.0
11502,48.0
11503,48.0
11504,60.0
11505,72.0
11506,72.0
11507,72.0
11508,60.0
11509,60.0
11510,60.0
11511,60.0
11512,48.0
11513,60.0
11514,48.0
11515,48.0
11516,60.0
11517,60.0
11518,60.0
11519,72.0
11520,60.0
11521,60.0
11522,72.0
11523,48.0
11524,48.0
11525,48.0
11526,48.0
11527,48.0
11528,48.0
11529,60.0
11530,60.0
11531,48.0
11532,60.0
11533,60.0
11534,72.0
11535,72.0
11536,60.0
11537,48.0
11538,48.0
11539,48.0
11540,48.0
11541,60.0
11542,72.0
11543,60.0
11544,60.0
11545,60.0
11546,60.0
11547,60.0
11548,60.0
11549,60.0
11550,60.0
11551,60.0
11552,60.0
11553,72.0
11554,72.0
11555,72.0
11556,60.0
11557,60.0
11558,60.0
11559,72.0
11560,72.0
11561,60.0
11562,72.0
11563,72.0
11564,60.0
11565,60.0
11566,48.0
11567,60.0
11568,60.0
11569,72.0
11570,72.0
11571,72.0
11572,60.0
11573,60.0
11574,60.0
11575,48.0
11576,48.0
11577,48.0
11578,48.0
11579,48.0
11580,48.0
11582,48.0
11583,48.0
11584,48.0
11585,60.0
11586,60.0
11587,60.0
11588,60.0
11589,72.0
11590,72.0
11591,60.0
11592,60.0
11593,48.0
11594,48.0
11595,48.0
11596,48.0
11597,60.0
11598,60.0
11599,60.0
11600,60.0
11601,60.0
11602,48.0
11603,60.0
11604,72.0
11605,72.0
11606,72.0
11607,72.0
11608,72.0
11609,60.0
11610,60.0
11611,48.0
11612,48.0
11613,60.0
11614,60.0
11615,60.0
11616,72.0
11617,60.0
11618,60.0
11619,60.0
11620,48.0
11621,48.0
11622,48.0
11623,60.0
11624,60.0
11625,48.0
11626,60.0
11627,48.0
11628,48.0
11629,48.0
11630,48.0
11631,48.0
11632,48.0
11633,60.0
11634,60.0
11635,48.0
11636,48.0
11637,48.0
11638,48.0
11639,48.0
11640,48.0
11641,48.0
11642,60.0
11643,60.0
11644,48.0
11645,48.0
11646,48.0
11647,48.0
11648,48.0
11649,72.0
11650,72.0
11651,72.0
11652,60.0
11653,60.0
11654,60.0
11655,60.0
11656,72.0
11657,60.0
11658,60.0
11659,60.0
11660,72.0
11661,72.0
11662,72.0
11663,72.0
11664,60.0
11665,60.0
11666,72.0
11667,72.0
11668,60.0
11669,60.0
11670,84.0
11671,72.0
11672,72.0
11673,72.0
11674,60.0
11675,60.0
11676,72.0
11677,72.0
11678,60.0
11679,72.0
11680,72.0
11681,72.0
11682,60.0
11683,60.0
11684,72.0
11685,72.0
11686,72.0
11687,72.0
11688,60.0
11689,60.0
11690,72.0
11691,72.0
11692,60.0
11693,60.0
11694,72.0
11695,72.0
11696,72.0
11697,60.0
11698,48.0
11699,48.0
11700,48.0
11701,48.0
11702,60.0
11703,48.0
11704,48.0
11705,48.0
11706,60.0
11707,72.0
11708,60.0
11709,60.0
11710,72.0
11711,72.0
11712,72.0
11713,60.0
11714,60.0
11715,60.0
11716,60.0
11717,60.0
11718,60.0
11719,60.0
11720,48.0
11721,48.0
11722,48.0
11723,48.0
11724,48.0
11725,60.0
11726,60.0
11727,72.0
11728,84.0
11729,72.0
11730,72.0
11731,72.0
11732,72.0
11733,72.0
11734,60.0
11735,72.0
11736,60.0
11737,60.0
11738,60.0
11739,60.0
11740,60.0
11741,60.0
11742,60.0
11743,60.0
11744,60.0
11745,72.0
11746,60.0
11747,48.0
11748,60.0
11749,60.0
11750,60.0
11751,72.0
11752,60.0
11753,60.0
11754,60.0
11755,48.0
11756,48.0
11757,48.0
11758,48.0
11759,48.0
11760,60.0
11761,60.0
11762,60.0
11763,72.0
11764,72.0
11765,72.0
11766,60.0
11767,48.0
11768,48.0
11769,48.0
11770,48.0
11771,48.0
11772,48.0
11773,60.0
11774,60.0
11775,60.0
11776,60.0
11777,60.0
11778,72.0
11779,72.0
11780,72.0
11781,60.0
11782,60.0
11783,48.0
11784,60.0
11785,60.0
11786,48.0
11787,48.0
11788,48.0
11789,60.0
11790,60.0
11791,60.0
11792,48.0
11793,48.0
11794,48.0
11795,48.0
11796,48.0
11797,60.0
11798,72.0
11799,72.0
11800,48.0
11801,60.0
11802,48.0
11803,48.0
11804,48.0
11805,48.0
11806,48.0
11807,48.0
11809,48.0
11810,60.0
11811,60.0
11812,60.0
11813,60.0
11814,60.0
11815,60.0
11816,72.0
11817,60.0
11818,48.0
11819,48.0
11820,60.0
11821,72.0
11822,72.0
11823,72.0
11824,72.0
11825,60.0
11826,72.0
11827,72.0
11828,60.0
11829,84.0
11830,84.0
11831,60.0
11832,60.0
11833,60.0
11834,60.0
11835,48.0
11836,60.0
11837,60.0
11838,60.0
11839,60.0
11840,60.0
11841,60.0
11842,60.0
11843,60.0
11844,72.0
11845,72.0
11846,72.0
11847,72.0
11848,60.0
11849,60.0
11850,60.0
11851,60.0
11852,48.0
11853,60.0
11854,60.0
11855,60.0
11856,60.0
11857,60.0
11859,48.0
11861,48.0
11862,48.0
11864,48.0
11865,48.0
11866,48.0
11867,48.0
11868,48.0
11869,48.0
11870,60.0
11871,60.0
11872,48.0
11873,48.0
11874,48.0
11875,48.0
11876,48.0
11877,48.0
11878,60.0
11879,48.0
11880,72.0
11881,60.0
11882,60.0
11883,60.0
11884,60.0
11885,60.0
11886,60.0
11887,60.0
11888,72.0
11889,60.0
11890,48.0
11891,48.0
11892,48.0
11893,48.0
11894,48.0
11895,48.0
11896,60.0
11897,60.0
11898,60.0
11899,60.0
11900,60.0
11901,60.0
11902,60.0
11903,60.0
11904,60.0
11905,48.0
11906,48.0
11907,48.0
11908,48.0
11909,48.0
11910,48.0
11911,48.0
11912,48.0
11913,48.0
11914,48.0
11915,48.0
11916,60.0
11917,48.0
11918,48.0
11919,48.0
11920,48.0
11921,48.0
11922,48.0
11924,60.0
11925,60.0
11926,60.0
11927,60.0
11928,60.0
11929,60.0
11930,72.0
11931,60.0
11932,60.0
11933,72.0
11934,60.0
11935,60.0
11936,72.0
11937,72.0
11938,72.0
11939,60.0
11940,60.0
11941,48.0
11942,60.0
11943,60.0
11944,60.0
11945,60.0
11946,48.0
11947,72.0
11948,60.0
11949,72.0
11950,72.0
11951,60.0
11952,60.0
11953,48.0
11954,48.0
11955,48.0
11956,60.0
11957,72.0
11958,72.0
11959,60.0
11960,48.0
11961,48.0
11962,48.0
11963,48.0
11964,48.0
11965,48.0
11966,48.0
11967,60.0
11968,60.0
11969,60.0
11970,60.0
11971,60.0
11972,72.0
11973,72.0
11974,60.0
11975,72.0
11976,72.0
11977,72.0
11978,72.0
11979,60.0
11980,60.0
11981,48.0
11982,60.0
11983,60.0
11984,60.0
11985,72.0
11986,72.0
11987,60.0
11988,60.0
11989,60.0
11990,48.0
11991,48.0
11992,60.0
11993,72.0
11994,72.0
11995,72.0
11996,60.0
11997,60.0
11998,60.0
11999,48.0
12000,48.0
12001,48.0
12002,48.0
12003,60.0
12004,60.0
12005,60.0
12006,60.0
12007,72.0
12008,48.0
12009,48.0
12010,48.0
12011,48.0
12012,48.0
12013,48.0
12014,72.0
12015,72.0
12016,72.0
12017,72.0
12018,60.0
12019,60.0
12020,60.0
12021,48.0
12022,48.0
12023,60.0
12024,60.0
12025,60.0
12026,60.0
12027,60.0
12028,60.0
12029,60.0
12030,60.0
12031,60.0
12032,60.0
12033,60.0
12034,60.0
12035,72.0
12036,72.0
12037,72.0
12038,60.0
12039,72.0
12040,60.0
12041,72.0
12042,72.0
12043,84.0
12044,72.0
12045,72.0
12046,72.0
12047,60.0
12048,72.0
12049,72.0
12050,60.0
12051,60.0
12052,60.0
12053,48.0
12054,48.0
12055,60.0
12056,60.0
12057,60.0
12058,60.0
12059,60.0
12060,60.0
12061,60.0
12062,48.0
12063,48.0
12064,48.0
12065,60.0
12066,60.0
12067,60.0
12068,72.0
12069,72.0
12070,60.0
12071,60.0
12072,48.0
12073,48.0
12074,48.0
12075,48.0
12076,48.0
12077,60.0
12078,48.0
12079,48.0
12080,48.0
12081,48.0
12082,48.0
12083,48.0
12084,60.0
12085,48.0
12086,48.0
12087,48.0
12088,48.0
12089,72.0
12090,60.0
12091,60.0
12092,72.0
12093,72.0
12094,72.0
12095,72.0
12096,60.0
12097,60.0
12098,60.0
12099,60.0
12100,60.0
12101,48.0
12102,48.0
12103,48.0
12104,48.0
12105,48.0
12106,48.0
12107,48.0
12108,48.0
12109,48.0
12110,48.0
12111,48.0
12112,60.0
12113,60.0
12114,72.0
12115,72.0
12116,60.0
12117,60.0
12118,60.0
12119,60.0
12120,60.0
12121,60.0
12122,60.0
12123,48.0
12124,48.0
12125,48.0
12126,60.0
12127,60.0
12128,60.0
12129,60.0
12130,48.0
12131,60.0
12132,72.0
12133,60.0
12134,72.0
12135,60.0
12136,60.0
12137,60.0
12138,72.0
12139,72.0
12140,72.0
12141,48.0
12142,60.0
12143,48.0
12144,48.0
12145,48.0
12146,48.0
12147,48.0
12148,48.0
12149,60.0
12150,48.0
12151,60.0
12152,48.0
12153,48.0
12154,48.0
12155,48.0
12156,48.0
12158,60.0
12159,48.0
12160,60.0
12161,60.0
12162,60.0
12163,60.0
12164,60.0
12165,60.0
12166,48.0
12167,48.0
12168,60.0
12169,60.0
12170,60.0
12171,72.0
12172,72.0
12173,84.0
12174,72.0
12175,72.0
12176,72.0
12177,84.0
12178,72.0
12179,72.0
12180,72.0
12181,60.0
12182,60.0
12183,60.0
12184,60.0
12185,72.0
12186,72.0
12187,72.0
12188,60.0
12189,60.0
12190,72.0
12191,72.0
12192,72.0
12193,72.0
12194,60.0
12195,60.0
12196,60.0
12197,60.0
12198,60.0
12199,60.0
12200,48.0
12201,48.0
12202,48.0
12203,48.0
12204,48.0
12205,48.0
12206,60.0
12207,48.0
12208,60.0
12209,72.0
12210,72.0
12211,60.0
12212,60.0
12213,60.0
12214,48.0
12215,48.0
12216,48.0
12217,60.0
12218,48.0
12219,48.0
12221,60.0
12222,60.0
12223,60.0
12224,60.0
12225,60.0
12226,60.0
12227,60.0
12228,60.0
12229,48.0
12230,60.0
12231,72.0
12232,72.0
12233,72.0
12234,84.0
12235,72.0
12236,60.0
12237,60.0
12238,48.0
12239,48.0
12240,48.0
12241,48.0
12242,60.0
12243,60.0
12244,72.0
12245,60.0
12246,60.0
12247,72.0
12248,72.0
12249,60.0
12250,72.0
12251,72.0
12252,60.0
12253,60.0
12254,48.0
12255,48.0
12256,48.0
12257,60.0
12258,72.0
12259,84.0
12260,84.0
12261,72.0
12262,72.0
12263,60.0
12264,60.0
12265,48.0
12266,48.0
12267,72.0
12268,60.0
12269,72.0
12270,72.0
12271,60.0
12272,60.0
12273,48.0
12274,60.0
12275,60.0
12276,60.0
12277,60.0
12278,72.0
12279,72.0
12280,72.0
12281,72.0
12282,72.0
12283,60.0
12284,48.0
12285,48.0
12286,48.0
12288,60.0
12289,60.0
12290,60.0
12291,60.0
12292,60.0
12293,72.0
12294,72.0
12295,60.0
12296,60.0
12297,48.0
12298,60.0
12299,60.0
12300,72.0
12301,72.0
12302,60.0
12303,60.0
12304,72.0
12305,72.0
12306,72.0
12307,72.0
12308,48.0
12309,60.0
12310,60.0
12311,72.0
12312,72.0
12313,72.0
12314,84.0
12315,84.0
12316,84.0
12317,72.0
12318,72.0
12319,72.0
12320,72.0
12321,72.0
12322,84.0
12323,84.0
12324,72.0
12325,60.0
12326,72.0
12327,60.0
12328,60.0
12329,48.0
12330,60.0
12331,60.0
12332,60.0
12333,72.0
12334,72.0
12335,72.0
12336,60.0
12337,60.0
12338,60.0
12339,60.0
12340,60.0
12341,60.0
12342,60.0
12343,60.0
12344,60.0
12345,72.0
12346,60.0
12347,60.0
12348,48.0
12349,60.0
12350,60.0
12351,60.0
12352,60.0
12353,60.0
12354,48.0
12355,48.0
12356,48.0
12357,60.0
12358,60.0
12359,60.0
12360,60.0
12361,48.0
12362,48.0
12363,48.0
12364,48.0
12365,48.0
12366,48.0
12367,48.0
12368,60.0
12369,48.0
12370,48.0
12371,60.0
12372,48.0
12373,48.0
12374,48.0
12375,72.0
12376,72.0
12377,60.0
12378,48.0
12379,48.0
12380,48.0
12381,48.0
12382,48.0
12383,60.0
12384,48.0
12385,60.0
12386,48.0
12387,60.0
12388,48.0
12389,48.0
12390,48.0
12391,48.0
12392,60.0
12393,60.0
12394,60.0
12395,60.0
12396,60.0
12397,60.0
12398,72.0
12399,72.0
12400,72.0
12401,72.0
12402,60.0
12403,60.0
12404,72.0
12405,72.0
12406,60.0
12407,72.0
12408,60.0
12409,60.0
12410,60.0
12411,72.0
12412,72.0
12413,60.0
12414,48.0
12415,60.0
12416,60.0
12417,48.0
12418,60.0
12419,48.0
12420,48.0
12421,60.0
12423,60.0
12424,48.0
12425,48.0
12426,48.0
12427,48.0
12428,60.0
12429,60.0
12430,60.0
12431,60.0
12432,48.0
12433,60.0
12434,48.0
12435,60.0
12436,60.0
12437,60.0
12438,60.0
12439,60.0
12440,72.0
12441,72.0
12442,84.0
12443,72.0
12444,72.0
12445,72.0
12446,48.0
12447,48.0
12448,48.0
12449,72.0
12450,72.0
12451,60.0
12452,60.0
12453,48.0
12454,60.0
12455,60.0
12456,60.0
12457,60.0
12458,60.0
12459,60.0
12460,72.0
12461,60.0
12462,72.0
12463,60.0
12464,48.0
12465,48.0
12466,48.0
12467,48.0
12468,60.0
12469,48.0
12470,48.0
12471,60.0
12472,60.0
12473,60.0
12474,60.0
12475,60.0
12476,60.0
12477,60.0
12478,60.0
12479,48.0
12480,72.0
12481,60.0
12482,72.0
12483,84.0
12484,72.0
12485,72.0
12486,72.0
12487,60.0
12488,72.0
12489,72.0
12490,60.0
12491,72.0
12492,60.0
12493,48.0
12494,48.0
12495,48.0
12496,48.0
12497,48.0
12498,60.0
12499,60.0
12500,60.0
12501,60.0
12502,60.0
12503,60.0
12504,60.0
12505,60.0
12506,60.0
12507,72.0
12508,72.0
12509,72.0
12510,72.0
12511,60.0
12512,60.0
12513,60.0
12514,60.0
12515,48.0
12516,48.0
12517,60.0
12518,72.0
12519,60.0
12520,60.0
12521,60.0
12522,48.0
12523,48.0
12524,48.0
12525,48.0
12526,60.0
12527,60.0
12528,72.0
12529,60.0
12530,60.0
12531,60.0
12532,48.0
12533,48.0
12534,48.0
12535,60.0
12536,60.0
12537,60.0
12538,60.0
12539,60.0
12540,60.0
12541,60.0
12542,60.0
12543,60.0
12544,60.0
12545,72.0
12546,72.0
12547,84.0
12548,84.0
12549,72.0
12550,72.0
12551,60.0
12552,48.0
12553,48.0
12554,48.0
12555,48.0
12556,48.0
12557,48.0
12559,60.0
12560,60.0
12561,48.0
12562,48.0
12563,48.0
12564,48.0
12565,60.0
12566,60.0
12567,48.0
12568,60.0
12569,72.0
12570,60.0
12571,60.0
12572,60.0
12573,48.0
12574,48.0
12575,48.0
12576,48.0
12577,48.0
12578,60.0
12579,72.0
12580,60.0
12581,60.0
12582,72.0
12583,72.0
12584,60.0
12585,72.0
12586,72.0
12587,72.0
12588,72.0
12589,60.0
12590,60.0
12591,72.0
12592,72.0
12593,60.0
12594,60.0
12595,60.0
12596,48.0
12597,48.0
12598,60.0
12599,60.0
12600,60.0
12601,72.0
12602,48.0
12603,48.0
12604,48.0
12605,48.0
12606,48.0
12607,48.0
12608,60.0
12609,72.0
12610,60.0
12611,60.0
12612,60.0
12613,48.0
12614,48.0
12615,60.0
12616,72.0
12617,60.0
12618,72.0
12619,60.0
12620,72.0
12621,72.0
12622,60.0
12623,60.0
12624,60.0
12625,60.0
12626,72.0
12627,72.0
12628,84.0
12629,48.0
12630,60.0
12631,60.0
12632,72.0
12633,72.0
12634,60.0
12635,60.0
12636,48.0
12637,48.0
12638,48.0
12639,48.0
12640,60.0
12641,60.0
12642,72.0
12643,72.0
12644,72.0
12645,72.0
12646,60.0
12647,60.0
12648,48.0
12649,48.0
12650,48.0
12651,48.0
12652,72.0
12653,72.0
12654,72.0
12655,72.0
12656,72.0
12657,60.0
12658,48.0
12659,48.0
12660,48.0
12661,48.0
12662,48.0
12663,48.0
12664,48.0
12665,60.0
12666,60.0
12667,72.0
12668,72.0
12669,72.0
12670,60.0
12671,60.0
12672,60.0
12673,48.0
12674,60.0
12675,72.0
12676,72.0
12677,72.0
12678,72.0
12679,60.0
12680,60.0
12681,60.0
12682,60.0
12683,60.0
12684,60.0
12685,60.0
12686,72.0
12687,60.0
12688,60.0
12689,84.0
12690,84.0
12691,84.0
12692,84.0
12693,84.0
12694,72.0
12695,60.0
12696,72.0
12697,60.0
12698,60.0
12699,60.0
12700,72.0
